Region,Country,Item Type,Sales Channel,Order Date,Units Sold,Total Revenue,Total Profit
Australia and Oceania,Tuvalu,Baby Food,Offline,2010-05-28,9925,2533654.0,951410.5
Central America and the Caribbean,Grenada,Cereal,Online,2012-08-22,2804,576782.8,248406.36
Europe,Russia,Office Supplies,Offline,2014-05-02,1779,1158502.59,224598.75
Sub-Saharan Africa,Sao Tome and Principe,Fruits,Online,2014-06-20,8102,75591.66,19525.82
Sub-Saharan Africa,Rwanda,Office Supplies,Offline,2013-02-01,5062,3296425.02,639077.5
Australia and Oceania,Solomon Islands,Baby Food,Online,2015-02-04,2974,759202.72,285087.64
Sub-Saharan Africa,Angola,Household,Offline,2011-04-23,4187,2798046.49,693911.51
Sub-Saharan Africa,Burkina Faso,Vegetables,Online,2012-07-17,8082,1245112.92,510216.66
Sub-Saharan Africa,Republic of the Congo,Personal Care,Offline,2015-07-14,6070,496101.1,152114.2
Sub-Saharan Africa,Senegal,Cereal,Online,2014-04-18,6593,1356180.1,584073.87
Asia,Kyrgyzstan,Vegetables,Online,2011-06-24,124,19103.44,7828.12
Sub-Saharan Africa,Cape Verde,Clothes,Offline,2014-08-02,4168,455479.04,306097.92
Asia,Bangladesh,Clothes,Online,2017-01-13,8263,902980.64,606834.72
Central America and the Caribbean,Honduras,Household,Offline,2017-02-08,8974,5997054.98,1487261.02
Asia,Mongolia,Personal Care,Offline,2014-02-19,4901,400558.73,122819.06
Europe,Bulgaria,Clothes,Online,2012-04-23,1673,182825.44,122865.12
Asia,Sri Lanka,Cosmetics,Offline,2016-11-19,6952,3039414.4,1208744.24
Sub-Saharan Africa,Cameroon,Beverages,Offline,2015-04-01,5430,257653.5,85033.8
Asia,Turkmenistan,Household,Offline,2010-12-30,3830,2559474.1,634745.9
Australia and Oceania,East Timor,Meat,Online,2012-07-31,5908,2492526.12,337937.6
Europe,Norway,Baby Food,Online,2014-05-14,7450,1901836.0,714157.0
Europe,Portugal,Baby Food,Online,2015-07-31,1273,324971.44,122029.78
Central America and the Caribbean,Honduras,Snacks,Online,2016-06-30,2225,339490.5,122686.5
